"","targetDur","y_mdur","y_vdur","y_cv","y_rre","Exp","NSub","group"
"7822",0.7612,0.7788882177117,0.0887344618664974,0.113924514261098,0.0232372802308195,"Exp2",9,"mixed"
"7823",0.7712,0.788091881870276,0.0895787577724942,0.113665373077957,0.0219033737944452,"Exp2",9,"mixed"
"7824",0.7812,0.797283625559675,0.0904238521825563,0.113414911938121,0.0205883583713199,"Exp2",9,"mixed"
"7825",0.7912,0.806463616524597,0.0912697007925739,0.113172744464152,0.019291729682251,"Exp2",9,"mixed"
"7826",0.8012,0.815632018060038,0.092116261240583,0.11293850560168,0.0180130030704424,"Exp2",9,"mixed"
"7827",0.8112,0.824788989183369,0.0929634930126172,0.11271185022082,0.0167517125041527,"Exp2",9,"mixed"
"7828",0.8212,0.833934684797711,0.0938113573536199,0.112492451823581,0.0155074096416353,"Exp2",9,"mixed"
"7829",0.8312,0.843069255847172,0.0946598171831222,0.112280001348171,0.0142796629537682,"Exp2",9,"mixed"
"7830",0.8412,0.85219284946442,0.0955088370154116,0.112074206061969,0.0130680569001663,"Exp2",9,"mixed"
"7831",0.8512,0.861305609111068,0.0963583828839297,0.111874788535719,0.0118721911549204,"Exp2",9,"mixed"
"7832",0.8612,0.870407674711307,0.0972084222696572,0.111681485692206,0.0106916798784335,"Exp2",9,"mixed"
"7833",0.8712,0.879499182779169,0.0980589240332561,0.111494047923268,0.0095261510321046,"Exp2",9,"mixed"
"7834",0.8812,0.888580266539818,0.0989098583507545,0.111312238269611,0.00837524573288438,"Exp2",9,"mixed"
"7835",0.8912,0.897651056045183,0.0997611966525719,0.111135831658344,0.00723861764495403,"Exp2",9,"mixed"
"7836",0.9012,0.906711678284291,0.100612911565695,0.110964614193652,0.00611593240600446,"Exp2",9,"mixed"
"7837",0.9112,0.915762257288571,0.101464976858827,0.110798382496401,0.00500686708578951,"Exp2",9,"mixed"
"7838",0.9212,0.924802914232427,0.102317367390341,0.110636943088856,0.00391110967480084,"Exp2",9,"mixed"
"7839",0.9312,0.933833767529332,0.103170059058882,0.110480111821017,0.00282835860108686,"Exp2",9,"mixed"
"7840",0.9412,0.942854932923704,0.104023028756469,0.110327713335395,0.00175832227337831,"Exp2",9,"mixed"
"7841",0.9512,0.951866523578766,0.104876254323955,0.110179580567293,0.000700718648828799,"Exp2",9,"mixed"
"7842",0.9612,0.960868650160635,0.105729714508724,0.110035554277943,-0.000344725176201741,"Exp2",9,"mixed"
"7843",0.9712,0.969861420918816,0.106583388924486,0.109895482618035,-0.00137827335377318,"Exp2",9,"mixed"
"7844",0.9812,0.978844941763303,0.107437258013071,0.109759220719404,-0.00240018165175025,"Exp2",9,"mixed"
"7845",0.9912,0.987819316338462,0.108291303008102,0.109626630312823,-0.00341069780219755,"Exp2",9,"mixed"
"7846",1.0012,0.996784646093855,0.109145505900451,0.109497579369991,-0.00441006183194689,"Exp2",9,"mixed"
"7847",1.0112,1.00574103035217,0.109999849405375,0.10937194176801,-0.00539850637641767,"Exp2",9,"mixed"
"7848",1.0212,1.01468856637438,0.110854316931252,0.109249596974715,-0.00637625697769444,"Exp2",9,"mixed"
"7849",1.0312,1.02362734942233,0.111708892549816,0.109130429753423,-0.00734353236779683,"Exp2",9,"mixed"
"7850",1.0412,1.03255747281878,0.112563560967828,0.109014329885716,-0.00830054473801494,"Exp2",9,"mixed"
"7851",1.0512,1.04147902800513,0.113418307500094,0.108901191911024,-0.00924749999511974,"Exp2",9,"mixed"
"7852",1.0612,1.05039210459687,0.114273118043765,0.10879091488185,-0.0101845980052091,"Exp2",9,"mixed"
"7853",1.0712,1.0592967904369,0.115127979053852,0.108683402133568,-0.0111120328258918,"Exp2",9,"mixed"
"7854",1.0812,1.06819317164681,0.115982877519884,0.108578561067822,-0.012029992927478,"Exp2",9,"mixed"
"7855",1.0912,1.07708133267619,0.116837800943664,0.1084763029486,-0.0129386614037845,"Exp2",9,"mixed"
"7856",1.1012,1.08596135635014,0.117692737318055,0.108376542710152,-0.0138382161731385,"Exp2",9,"mixed"
"7857",1.1112,1.09483332391496,0.118547675106744,0.108279198775969,-0.0147288301701182,"Exp2",9,"mixed"
"7858",1.1212,1.1036973150822,0.119402603224937,0.108184192888105,-0.0156106715285366,"Exp2",9,"mixed"
"7859",1.1312,1.11255340807105,0.120257511020944,0.108091449946161,-0.0164839037561412,"Exp2",9,"mixed"
"7860",1.1412,1.12140167964924,0.121112388258585,0.108000897855323,-0.0173486859014757,"Exp2",9,"mixed"
"7861",1.1512,1.13024220517242,0.121967225100412,0.10791246738287,-0.0182051727133216,"Exp2",9,"mixed"
"7862",1.1612,1.13907505862224,0.122822012091668,0.107826092022615,-0.0190535147931077,"Exp2",9,"mixed"
"7863",1.1712,1.14790031264294,0.123676740144977,0.107741707866794,-0.0198938587406581,"Exp2",9,"mixed"
"7864",1.1812,1.15671803857677,0.124531400525707,0.107659253484912,-0.0207263472936241,"Exp2",9,"mixed"
"7865",1.1912,1.16552830649815,0.125385984837989,0.107578669809156,-0.021551119460921,"Exp2",9,"mixed"
"7866",1.2012,1.17433118524664,0.126240485011346,0.10749990002593,-0.022368310650481,"Exp2",9,"mixed"
"7867",1.2112,1.18312674245881,0.127094893287908,0.107422889473173,-0.0231780527916053,"Exp2",9,"mixed"
"7868",1.2212,1.19191504459899,0.127949202210194,0.107347585543097,-0.0239804744521869,"Exp2",9,"mixed"
"7869",1.2312,1.20069615698905,0.128803404609412,0.107273937590012,-0.0247757009510607,"Exp2",9,"mixed"
"7870",1.2412,1.20947014383715,0.12965749359427,0.10720189684296,-0.0255638544657207,"Exp2",9,"mixed"
"7871",1.2512,1.2182370682655,0.130511462540272,0.107131416322844,-0.0263450541356287,"Exp2",9,"mixed"
"7872",1.2612,1.22699699233733,0.131365305079461,0.107062450763812,-0.027119416161333,"Exp2",9,"mixed"
"7873",1.2712,1.23574997708284,0.132219015090608,0.106994956538644,-0.027887053899594,"Exp2",9,"mixed"
"7874",1.2812,1.24449608252442,0.133072586689813,0.106928891587894,-0.0286480779547115,"Exp2",9,"mixed"
"7875",1.2912,1.25323536770104,0.133926014221496,0.106864215352597,-0.0294025962662305,"Exp2",9,"mixed"
"7876",1.3012,1.26196789069181,0.134779292249777,0.106800888710323,-0.0301507141931989,"Exp2",9,"mixed"
"7877",1.3112,1.27069370863886,0.135632415550208,0.106738873914387,-0.0308925345951356,"Exp2",9,"mixed"
"7878",1.3212,1.27941287776949,0.136485379101843,0.106678134536046,-0.0316281579098625,"Exp2",9,"mixed"
"7879",1.3312,1.28812545341763,0.137338178079652,0.106618635409516,-0.0323576822283456,"Exp2",9,"mixed"
"7880",1.3412,1.29683149004461,0.138190807847227,0.106560342579646,-0.0330812033666783,"Exp2",9,"mixed"
"7881",1.3512,1.30553104125937,0.139043263949801,0.106503223252107,-0.0337988149353415,"Exp2",9,"mixed"
"7882",1.3612,1.31422415983795,0.139895542107547,0.106447245745959,-0.0345106084058574,"Exp2",9,"mixed"
"7883",1.3712,1.3229108977425,0.140747638209142,0.106392379448474,-0.0352166731749577,"Exp2",9,"mixed"
"7884",1.3812,1.33159130613965,0.141599548305601,0.106338594772074,-0.0359170966263746,"Exp2",9,"mixed"
"7885",1.3912,1.34026543541837,0.142451268604351,0.10628586311329,-0.0366119641903582,"Exp2",9,"mixed"
"7886",1.4012,1.34893333520729,0.143302795463546,0.106234156813631,-0.037301359401021,"Exp2",9,"mixed"
"7887",1.4112,1.3575950543915,0.144154125386603,0.106183449122254,-0.0379853639516044,"Exp2",9,"mixed"
"7888",1.4212,1.36625064112889,0.145005255016963,0.106133714160346,-0.0386640577477537,"Exp2",9,"mixed"
"7889",1.4312,1.37490014286604,0.145856181133046,0.106084926887128,-0.0393375189588908,"Exp2",9,"mixed"
"7890",1.4412,1.38354360635354,0.146706900643415,0.106037063067405,-0.0400058240677615,"Exp2",9,"mixed"
"7891",1.4512,1.39218107766106,0.147557410582127,0.105990099240561,-0.0406690479182366,"Exp2",9,"mixed"
"7892",1.4612,1.40081260219178,0.148407708104255,0.105944012690954,-0.0413272637614406,"Exp2",9,"mixed"
"7893",1.4712,1.40943822469664,0.149257790481598,0.105898781419614,-0.0419805433002741,"Exp2",9,"mixed"
"7894",1.4812,1.41805798928797,0.150107655098545,0.105854384117195,-0.042628956732401,"Exp2",9,"mixed"
"7895",1.4912,1.42667193945293,0.150957299448103,0.10581080013811,-0.0432725727917593,"Exp2",9,"mixed"
"7896",1.5012,1.43528011806647,0.151806721128075,0.105768009475796,-0.043911458788658,"Exp2",9,"mixed"
"7897",1.5112,1.44388256740396,0.152655917837384,0.105725992739044,-0.0445456806485167,"Exp2",9,"mixed"
"7898",1.5212,1.45247932915352,0.153504887372534,0.105684731129354,-0.0451753029493035,"Exp2",9,"mixed"
"7899",1.5312,1.46107044442794,0.154353627624211,0.10564420641925,-0.0458003889577199,"Exp2",9,"mixed"
"7900",1.5412,1.46965595377635,0.155202136574002,0.105604400931526,-0.0464210006641873,"Exp2",9,"mixed"
"7901",1.5512,1.47823589719557,0.156050412291245,0.105565297519357,-0.0470371988166782,"Exp2",9,"mixed"
"7902",1.5612,1.48681031414109,0.15689845292999,0.10552687954726,-0.0476490429534405,"Exp2",9,"mixed"
"7903",1.5712,1.49537924353787,0.15774625672608,0.10548913087283,-0.0482565914346545,"Exp2",9,"mixed"
"7904",1.5812,1.50394272379079,0.158593821994333,0.105452035829255,-0.0488599014730679,"Exp2",9,"mixed"
"7905",1.5912,1.51250079279481,0.159441147125828,0.105415579208532,-0.049459029163645,"Exp2",9,"mixed"
"7906",1.6012,1.52105348794495,0.160288230585297,0.105379746245385,-0.0500540295122692,"Exp2",9,"mixed"
"7907",1.6112,1.52960084614595,0.161135070908606,0.105344522601834,-0.0506449564635346,"Exp2",9,"mixed"
"7908",1.6212,1.53814290382168,0.161981666700328,0.105309894352383,-0.0512318629276605,"Exp2",9,"mixed"
"7909",1.6312,1.54667969692434,0.162828016631407,0.105275847969816,-0.0518148008065618,"Exp2",9,"mixed"
"7910",1.6412,1.55521126094344,0.163674119436903,0.105242370311551,-0.052393821019108,"Exp2",9,"mixed"
"7911",1.6512,1.56373763091453,0.164519973913822,0.105209448606544,-0.0529689735255999,"Exp2",9,"mixed"
"7912",1.6612,1.5722588414277,0.165365578919017,0.105177070442711,-0.0535403073514907,"Exp2",9,"mixed"
"7913",1.6712,1.58077492663593,0.166210933367174,0.105145223754839,-0.0541078706103846,"Exp2",9,"mixed"
"7914",1.6812,1.58928592026313,0.167056036228857,0.105113896812977,-0.0546717105263327,"Exp2",9,"mixed"
"7915",1.6912,1.59779185561213,0.167900886528632,0.105083078211277,-0.0552318734554568,"Exp2",9,"mixed"
"7916",1.7012,1.60629276557234,0.168745483343254,0.105052756857264,-0.0557884049069227,"Exp2",9,"mixed"
"7917",1.7112,1.61478868262731,0.169589825799919,0.105022921961523,-0.0563413495632858,"Exp2",9,"mixed"
"7918",1.7212,1.62327963886204,0.17043391307457,0.104993563027778,-0.0568907513002338,"Exp2",9,"mixed"
"7919",1.7312,1.63176566597021,0.171277744390273,0.104964669843347,-0.0574366532057456,"Exp2",9,"mixed"
"7920",1.7412,1.64024679526117,0.172121319015645,0.104936232469968,-0.0579790975986867,"Exp2",9,"mixed"
"7921",1.7512,1.64872305766673,0.17296463626333,0.104908241234952,-0.0585181260468634,"Exp2",9,"mixed"
"7922",1.7612,1.65719448374793,0.173807695488538,0.104880686722691,-0.0590537793845514,"Exp2",9,"mixed"
"7923",1.7712,1.66566110370148,0.174650496087627,0.104853559766458,-0.0595860977295191,"Exp2",9,"mixed"
"7924",1.7812,1.67412294736618,0.17549303749674,0.104826851440532,-0.0601151204995619,"Exp2",9,"mixed"
"7925",1.7912,1.68258004422915,0.176335319190478,0.104800553052597,-0.060640886428565,"Exp2",9,"mixed"
"7926",1.8012,1.6910324234319,0.177177340680631,0.104774656136429,-0.0611634335821094,"Exp2",9,"mixed"
"7927",1.8112,1.69948011377628,0.178019101514942,0.10474915244485,-0.0616827993726388,"Exp2",9,"mixed"
"7928",1.8212,1.70792314373027,0.178860601275918,0.104724033942926,-0.0621990205741991,"Exp2",9,"mixed"
"7929",1.8312,1.71636154143371,0.179701839579682,0.10469929280143,-0.0627121333367673,"Exp2",9,"mixed"
"7930",1.8412,1.72479533470382,0.180542816074855,0.104674921390518,-0.0632221732001822,"Exp2",9,"mixed"
"7931",1.8512,1.73322455104064,0.181383530441489,0.104650912273649,-0.0637291751076911,"Exp2",9,"mixed"
"7932",1.8612,1.74164921763233,0.182223982390024,0.10462725820171,-0.0642331734191234,"Exp2",9,"mixed"
"7933",1.8712,1.75006936136036,0.183064171660284,0.104603952107352,-0.0647342019237046,"Exp2",9,"mixed"
"7934",1.8812,1.75848500880463,0.183904098020509,0.104580987099527,-0.0652322938525225,"Exp2",9,"mixed"
"7935",1.8912,1.76689618624839,0.184743761266413,0.104558356458211,-0.0657274818906556,"Exp2",9,"mixed"
"7936",1.9012,1.77530291968312,0.185583161220281,0.104536053629319,-0.0662197981889764,"Exp2",9,"mixed"
"7937",1.9112,1.78370523481328,0.186422297730087,0.104514072219787,-0.0667092743756388,"Exp2",9,"mixed"
"7938",1.9212,1.79210315706098,0.187261170668644,0.104492405992828,-0.0671959415672582,"Exp2",9,"mixed"
"7939",1.9312,1.80049671157053,0.188099779932791,0.104471048863353,-0.0676798303797978,"Exp2",9,"mixed"
"7940",1.9412,1.80888592321289,0.188938125442587,0.104449994893543,-0.0681609709391682,"Exp2",9,"mixed"
"7941",1.9512,1.81727081659001,0.189776207140552,0.104429238288575,-0.068639392891547,"Exp2",9,"mixed"
"7942",1.31,1.36149405591331,0.218546990846826,0.160519974286793,0.0393084396284797,"Exp2",10,"long"
"7943",1.32,1.36940931378315,0.218568644439718,0.15960797275133,0.0374312983205675,"Exp2",10,"long"
"7944",1.33,1.3773103295723,0.218590382096124,0.158708155600636,0.0355716763701499,"Exp2",10,"long"
"7945",1.34,1.38519723570422,0.218612203482207,0.157820271256222,0.0337292803762798,"Exp2",10,"long"
"7946",1.35,1.39307016239286,0.218634108267578,0.156944075158449,0.0319038239947093,"Exp2",10,"long"
"7947",1.36,1.40092923769564,0.218656096125223,0.156079329520516,0.0300950277173837,"Exp2",10,"long"
"7948",1.37,1.40877458756473,0.218678166731449,0.15522580309279,0.0283026186603885,"Exp2",10,"long"
"7949",1.38,1.41660633589675,0.218700319765821,0.154383270937001,0.0265263303599669,"Exp2",10,"long"
"7950",1.39,1.42442460458098,0.218722554911104,0.153551514209799,0.0247659025762466,"Exp2",10,"long"
"7951",1.4,1.43222951354606,0.218744871853207,0.152730319955226,0.0230210811043278,"Exp2",10,"long"
"7952",1.41,1.4400211808053,0.218767270281127,0.151919480905681,0.0212916175924091,"Exp2",10,"long"
"7953",1.42,1.44779972250063,0.218789749886894,0.151118795290968,0.0195772693666401,"Exp2",10,"long"
"7954",1.43,1.45556525294524,0.218812310365519,0.150328066655045,0.0178777992624055,"Exp2",10,"long"
"7955",1.44,1.46331788466494,0.218834951414945,0.149547103680108,0.0161929754617639,"Exp2",10,"long"
"7956",1.45,1.47105772843832,0.218857672735991,0.148775720017685,0.0145225713367723,"Exp2",10,"long"
"7957",1.46,1.47878489333573,0.218880474032309,0.148013734126384,0.0128663652984476,"Exp2",10,"long"
"7958",1.47,1.48649948675715,0.218903355010332,0.147260969116025,0.0112241406511239,"Exp2",10,"long"
"7959",1.48,1.49420161446893,0.21892631537923,0.146517252597831,0.00959568545197649,"Exp2",10,"long"
"7960",1.49,1.50189138063949,0.218949354850862,0.145782416540426,0.00798079237549651,"Exp2",10,"long"
"7961",1.5,1.50956888787407,0.218972473139734,0.145056297131371,0.00637925858271219,"Exp2",10,"long"
"7962",1.51,1.51723423724838,0.218995669962952,0.144338734643977,0.00479088559495483,"Exp2",10,"long"
"7963",1.52,1.52488752834142,0.219018945040183,0.143629573309189,0.00321547917198891,"Exp2",10,"long"
"7964",1.53,1.53252885926731,0.219042298093614,0.142928661192283,0.00165284919432146,"Exp2",10,"long"
"7965",1.54,1.54015832670627,0.219065728847905,0.142235850074188,0.000102809549527363,"Exp2",10,"long"
"7966",1.55,1.54777602593475,0.219089237030158,0.141550995337224,-0.00143482197757756,"Exp2",10,"long"
"7967",1.56,1.55538205085474,0.219112822369873,0.140873955855066,-0.00296022381106384,"Exp2",10,"long"
"7968",1.57,1.56297649402224,0.219136484598908,0.140204593886739,-0.0044735706864693,"Exp2",10,"long"
"7969",1.58,1.57055944667505,0.219160223451451,0.139542774974499,-0.0059750337499689,"Exp2",10,"long"
"7970",1.59,1.57813099875971,0.219184038663972,0.138888367845403,-0.00746478065427156,"Exp2",10,"long"
"7971",1.6,1.58569123895781,0.219207929975197,0.138241244316435,-0.00894297565136898,"Exp2",10,"long"
"7972",1.61,1.59324025471156,0.219231897126069,0.137601279203028,-0.0104097796822602,"Exp2",10,"long"
"7973",1.62,1.60077813224869,0.219255939859713,0.136968350230843,-0.011865350463769,"Exp2",10,"long"
"7974",1.63,1.60830495660672,0.219280057921408,0.136342337950668,-0.0133098425725642,"Exp2",10,"long"
"7975",1.64,1.61582081165656,0.219304251058547,0.135723125656312,-0.0147434075264905,"Exp2",10,"long"
"7976",1.65,1.62332578012554,0.219328519020612,0.135110599305366,-0.0161661938633115,"Exp2",10,"long"
"7977",1.66,1.63081994361984,0.21935286155914,0.134504647442718,-0.0175783472169634,"Exp2",10,"long"
"7978",1.67,1.63830338264635,0.219377278427692,0.13390516112671,-0.0189800103914093,"Exp2",10,"long"
"7979",1.68,1.64577617663392,0.219401769381824,0.133312033857825,-0.0203713234321884,"Exp2",10,"long"
"7980",1.69,1.6532384039542,0.219426334179057,0.13272516150982,-0.021752423695741,"Exp2",10,"long"
"7981",1.7,1.66069014194179,0.21945097257885,0.132144442263175,-0.0231234459165929,"Exp2",10,"long"
"7982",1.71,1.66813146691406,0.219475684342571,0.131569776540807,-0.0244845222724775,"Exp2",10,"long"
"7983",1.72,1.67556245419035,0.219500469233469,0.131001066945925,-0.0258357824474713,"Exp2",10,"long"
"7984",1.73,1.68298317811074,0.219525327016647,0.130438218201966,-0.0271773536932122,"Exp2",10,"long"
"7985",1.74,1.69039371205441,0.219550257459038,0.129881137094511,-0.0285093608882712,"Exp2",10,"long"
"7986",1.75,1.69779412845745,0.219575260329375,0.129329732415127,-0.0298319265957444,"Exp2",10,"long"
"7987",1.76,1.70518449883034,0.219600335398171,0.128783914907041,-0.0311451711191262,"Exp2",10,"long"
"7988",1.77,1.71256489377495,0.219625482437689,0.128243597212586,-0.0324492125565255,"Exp2",10,"long"
"7989",1.78,1.71993538300115,0.219650701221922,0.127708693822351,-0.0337441668532845,"Exp2",10,"long"
"7990",1.79,1.72729603534304,0.219675991526564,0.127179121025966,-0.0350301478530519,"Exp2",10,"long"
"7991",1.8,1.73464691877473,0.219701353128993,0.12665479686447,-0.0363072673473699,"Exp2",10,"long"
"7992",1.81,1.74198810042588,0.219726785808243,0.126135641084187,-0.0375756351238209,"Exp2",10,"long"
"7993",1.82,1.74931964659673,0.219752289344985,0.12562157509207,-0.0388353590127867,"Exp2",10,"long"
"7994",1.83,1.75664162277286,0.2197778635215,0.125112521912455,-0.0400865449328659,"Exp2",10,"long"
"7995",1.84,1.76395409363961,0.219803508121664,0.124608406145162,-0.0413292969349971,"Exp2",10,"long"
"7996",1.85,1.77125712309614,0.219829222930922,0.124109153924904,-0.0425637172453286,"Exp2",10,"long"
"7997",1.86,1.7785507742692,0.219855007736269,0.123614692881965,-0.0437899063068794,"Exp2",10,"long"
"7998",1.87,1.78583510952654,0.219880862326228,0.123124952104073,-0.045007962820031,"Exp2",10,"long"
"7999",1.88,1.79311019049005,0.219906786490832,0.122639862099458,-0.046217983781888,"Exp2",10,"long"
"8000",1.89,1.80037607804861,0.219932780021603,0.122159354761025,-0.0474200645245466,"Exp2",10,"long"
"8001",1.9,1.80763283237062,0.219958842711535,0.121683363331628,-0.0486142987523053,"Exp2",10,"long"
"8002",1.91,1.8148805129163,0.219984974355069,0.121211822370377,-0.0498007785778537,"Exp2",10,"long"
"8003",1.92,1.82211917844965,0.220011174748083,0.120744667719967,-0.0509795945574717,"Exp2",10,"long"
"8004",1.93,1.82934888705023,0.220037443687865,0.120281836474982,-0.0521508357252719,"Exp2",10,"long"
"8005",1.94,1.83656969612456,0.220063780973104,0.119823266951138,-0.0533145896265145,"Exp2",10,"long"
"8006",1.95,1.84378166241745,0.220090186403862,0.119368898655438,-0.0544709423500282,"Exp2",10,"long"
"8007",0.4912,0.595083779125369,0.100649323781625,0.169134712308166,0.211489778349692,"Exp2",10,"short"
