"","trialnum","group","interval","targetDur","phyTargetDur","RP","NSub","NT","Exp","NB","repError","valid","firstLoc","order","firstSession","priortype","range","limit_low","limit_high","limit_low_sub","limit_high_sub","BIAS","rerr"
"11485",442,"mixed",10,1.954332247557,1.9638303318161,1.14993138085174,"11",442,"Exp2",18,-0.80440086670526,1,2,1,"short","IR","long",-1.15942909171681,0.197534470010941,-1.10144256782845,-0.15543038718286,0.80440086670526,-0.411598830091862
"11486",443,"mixed",4,0.663061306494331,0.670231250635879,0.65395277270909,"11",443,"Exp2",18,-0.00910853378524101,1,2,1,"short","IR","short",-0.17915920597203,0.577769303943579,-0.0701082868506436,0.445849653753566,0.00910853378524101,-0.0137370914213027
"11487",444,"mixed",5,0.7328,0.74081530022886,0.781943781062182,"11",444,"Exp2",18,0.049143781062182,1,2,1,"short","IR","short",-0.237538655617644,0.474474591816829,-0.0678645170520465,0.378148441094365,0.049143781062182,0.0670630200084361
"11488",445,"mixed",7,1.44778166151097,1.45815037433567,1.05391651005175,"11",445,"Exp2",18,-0.39386515145922,1,2,1,"short","IR","long",-0.664885537682988,0.370071967357565,-0.655890879596694,-0.0548952581726626,0.39386515145922,-0.272047341066722
"11489",447,"mixed",5,0.7328,0.740534155784189,0.685939795280319,"11",447,"Exp2",18,-0.046860204719681,1,2,1,"short","IR","short",-0.237538655617644,0.474474591816829,-0.0678645170520465,0.378148441094365,0.046860204719681,-0.0639467859165953
"11490",448,"mixed",2,0.542862864224572,0.552617084687881,0.613914880408629,"11",448,"Exp2",18,0.071052016184057,1,2,1,"short","IR","short",-0.133195458180706,0.815011839156843,-0.165878771277915,0.305085678566501,0.071052016184057,0.13088391353781
"11491",449,"mixed",4,0.663061306494331,0.670309000757698,0.637941534395395,"11",449,"Exp2",18,-0.025119772098936,1,2,1,"short","IR","short",-0.17915920597203,0.577769303943579,-0.0701082868506436,0.445849653753566,0.025119772098936,-0.0378845392619072
"11492",450,"mixed",2,0.542862864224572,0.552680528787278,0.677923757607459,"11",450,"Exp2",18,0.135060893382887,1,2,1,"short","IR","short",-0.133195458180706,0.815011839156843,-0.165878771277915,0.305085678566501,0.135060893382887,0.248793760420154
"11493",451,"mixed",7,1.44778166151097,1.45811771928402,1.35785977858632,"11",451,"Exp2",18,-0.08992188292465,1,2,1,"short","IR","long",-0.664885537682988,0.370071967357565,-0.655890879596694,-0.0548952581726626,0.08992188292465,-0.0621101132271585
"11494",452,"mixed",6,1.31,1.31703701123479,1.32586560300388,"11",452,"Exp2",18,0.01586560300388,1,2,1,"short","IR","long",-0.661038931616017,0.401602137157115,-0.507090548415076,0.415864327901149,0.01586560300388,0.0121111473312061
"11495",454,"mixed",7,1.44778166151097,1.4582816165439,1.30993211481291,"11",454,"Exp2",18,-0.13784954669806,1,2,1,"short","IR","long",-0.664885537682988,0.370071967357565,-0.655890879596694,-0.0548952581726626,0.13784954669806,-0.0952143201994933
"11496",455,"mixed",7,1.44778166151097,1.45814664233058,1.30183583901271,"11",455,"Exp2",18,-0.14594582249826,1,2,1,"short","IR","long",-0.664885537682988,0.370071967357565,-0.655890879596694,-0.0548952581726626,0.14594582249826,-0.100806514116185
"11497",456,"mixed",8,1.60005476290647,1.61101022600724,1.19791937872014,"11",456,"Exp2",19,-0.40213538418633,1,2,1,"short","IR","long",-0.782500907343123,0.329627231666416,-0.626162450247907,-0.0871600340852601,0.40213538418633,-0.251326013027116
"11498",457,"mixed",6,1.31,1.31701897320727,1.22195411871871,"11",457,"Exp2",19,-0.0880458812812901,1,2,1,"short","IR","long",-0.661038931616017,0.401602137157115,-0.507090548415076,0.415864327901149,0.0880458812812901,-0.0672105963979314
"11499",458,"mixed",1,0.4912,0.505666584458595,0.597926345130873,"11",458,"Exp2",19,0.106726345130873,1,2,1,"short","IR","short",-0.090232745639306,0.69465592188197,-0.029254226978602,0.271686487308549,0.106726345130873,0.217276761259921
"11500",459,"mixed",10,1.954332247557,1.96376782071638,1.38983529413963,"11",459,"Exp2",19,-0.56449695341737,1,2,1,"short","IR","long",-1.15942909171681,0.197534470010941,-1.10144256782845,-0.15543038718286,0.56449695341737,-0.288843902628642
"11501",460,"mixed",3,0.599959465297448,0.611486056759531,0.62194677910793,"11",460,"Exp2",19,0.0219873138104819,1,2,1,"short","IR","short",-0.138050195116878,0.621240784205322,-0.138058826222735,0.408982447274409,0.0219873138104819,0.0366479988770258
"11502",461,"mixed",9,1.76834346805288,1.77561283424347,1.42189757882988,"11",461,"Exp2",19,-0.346445889223,1,2,1,"short","IR","long",-1.00441491661753,0.2925594006503,-0.675437331733519,-0.0355044876246212,0.346445889223,-0.195915496894091
"11503",462,"mixed",4,0.663061306494331,0.670270436697137,0.72604299768318,"11",462,"Exp2",19,0.062981691188849,1,2,1,"short","IR","short",-0.17915920597203,0.577769303943579,-0.0701082868506436,0.445849653753566,0.062981691188849,0.0949862261181236
"11504",463,"mixed",10,1.954332247557,1.96380389677324,1.33383094759665,"11",463,"Exp2",19,-0.62050129996035,1,2,1,"short","IR","long",-1.15942909171681,0.197534470010941,-1.10144256782845,-0.15543038718286,0.62050129996035,-0.317500415160218
"11505",464,"mixed",2,0.542862864224572,0.552708207832438,0.781905217002532,"11",464,"Exp2",19,0.23904235277796,1,2,1,"short","IR","short",-0.133195458180706,0.815011839156843,-0.165878771277915,0.305085678566501,0.23904235277796,0.440336535304196
"11506",465,"mixed",2,0.542862864224572,0.552760455913813,0.573897203141314,"11",465,"Exp2",19,0.031034338916742,1,2,1,"short","IR","short",-0.133195458180706,0.815011839156843,-0.165878771277915,0.305085678566501,0.031034338916742,0.0571679165438432
"11507",466,"mixed",1,0.4912,0.505598786351584,0.661902567278048,"11",466,"Exp2",19,0.170702567278048,1,2,1,"short","IR","short",-0.090232745639306,0.69465592188197,-0.029254226978602,0.271686487308549,0.170702567278048,0.347521513188208
"11508",467,"mixed",4,0.663061306494331,0.670273857703251,0.685901853220457,"11",467,"Exp2",19,0.022840546726126,1,2,1,"short","IR","short",-0.17915920597203,0.577769303943579,-0.0701082868506436,0.445849653753566,0.022840546726126,0.0344471114547253
"11509",468,"mixed",2,0.542862864224572,0.55267524177907,0.57393545620107,"11",468,"Exp2",19,0.031072591976498,1,2,1,"short","IR","short",-0.133195458180706,0.815011839156843,-0.165878771277915,0.305085678566501,0.031072591976498,0.0572383819638911
"11510",469,"mixed",4,0.663061306494331,0.670279766712156,0.653961791723304,"11",469,"Exp2",19,-0.009099514771027,1,2,1,"short","IR","short",-0.17915920597203,0.577769303943579,-0.0701082868506436,0.445849653753566,0.009099514771027,-0.013723489339375
"11511",470,"mixed",8,1.60005476290647,1.61102795303486,1.41389273717414,"11",470,"Exp2",19,-0.18616202573233,1,2,1,"short","IR","long",-0.782500907343123,0.329627231666416,-0.626162450247907,-0.0871600340852601,0.18616202573233,-0.116347283885565
"11512",471,"mixed",5,0.7328,0.740770516158591,0.973910700562556,"11",471,"Exp2",19,0.241110700562556,1,2,1,"short","IR","short",-0.237538655617644,0.474474591816829,-0.0678645170520465,0.378148441094365,0.241110700562556,0.329026611029689
"11513",472,"mixed",6,1.31,1.31698662915551,1.30186165205305,"11",472,"Exp2",19,-0.00813834794695012,1,2,1,"short","IR","long",-0.661038931616017,0.401602137157115,-0.507090548415076,0.415864327901149,0.00813834794695012,-0.00621247934881689
"11514",473,"mixed",6,1.31,1.31700528918554,1.00590923015261,"11",473,"Exp2",19,-0.30409076984739,1,2,1,"short","IR","long",-0.661038931616017,0.401602137157115,-0.507090548415076,0.415864327901149,0.30409076984739,-0.23213035866213
"11515",474,"mixed",8,1.60005476290647,1.61091754786048,1.19795016776879,"11",474,"Exp2",19,-0.40210459513768,1,2,1,"short","IR","long",-0.782500907343123,0.329627231666416,-0.626162450247907,-0.0871600340852601,0.40210459513768,-0.251306770530319
"11516",475,"mixed",8,1.60005476290647,1.6111710132609,1.0699622694201,"11",475,"Exp2",19,-0.53009249348637,1,2,1,"short","IR","long",-0.782500907343123,0.329627231666416,-0.626162450247907,-0.0871600340852601,0.53009249348637,-0.331296469205508
"11517",476,"mixed",10,1.954332247557,1.9637687537188,1.36593304035068,"11",476,"Exp2",19,-0.58839920720632,1,2,1,"short","IR","long",-1.15942909171681,0.197534470010941,-1.10144256782845,-0.15543038718286,0.58839920720632,-0.301074296830462
"11518",477,"mixed",5,0.7328,0.740846711278209,1.04596080647389,"11",477,"Exp2",19,0.31316080647389,1,2,1,"short","IR","short",-0.237538655617644,0.474474591816829,-0.0678645170520465,0.378148441094365,0.31316080647389,0.427348262109566
"11519",480,"mixed",7,1.44778166151097,1.45814011131915,0.82188619621229,"11",480,"Exp2",20,-0.62589546529868,1,2,1,"short","IR","long",-0.664885537682988,0.370071967357565,-0.655890879596694,-0.0548952581726626,0.62589546529868,-0.432313436437278
"11520",481,"mixed",7,1.44778166151097,1.4581690343648,1.10195862200635,"11",481,"Exp2",20,-0.34582303950462,1,2,1,"short","IR","long",-0.664885537682988,0.370071967357565,-0.655890879596694,-0.0548952581726626,0.34582303950462,-0.238864083375461
"11521",482,"mixed",10,1.954332247557,1.96378243774052,1.3499305100504,"11",482,"Exp2",20,-0.6044017375066,1,2,1,"short","IR","long",-1.15942909171681,0.197534470010941,-1.10144256782845,-0.15543038718286,0.6044017375066,-0.309262531108581
"11522",483,"mixed",3,0.599959465297448,0.611546079854634,0.805979765063967,"11",483,"Exp2",20,0.206020299766519,1,2,1,"short","IR","short",-0.138050195116878,0.621240784205322,-0.138058826222735,0.408982447274409,0.206020299766519,0.343390364988038
"11523",484,"mixed",9,1.76834346805288,1.77569369437151,1.38191255661332,"11",484,"Exp2",20,-0.38643091143956,1,2,1,"short","IR","long",-1.00441491661753,0.2925594006503,-0.675437331733519,-0.0355044876246212,0.38643091143956,-0.218527066953265
"11524",487,"mixed",8,1.60005476290647,1.61090417483956,1.44589188876489,"11",487,"Exp2",20,-0.15416287414158,1,2,1,"short","IR","long",-0.782500907343123,0.329627231666416,-0.626162450247907,-0.0871600340852601,0.15416287414158,-0.0963484986361004
"11525",490,"mixed",9,1.76834346805288,1.77557240417991,1.53390627191584,"11",490,"Exp2",20,-0.23443719613704,1,2,1,"short","IR","long",-1.00441491661753,0.2925594006503,-0.675437331733519,-0.0355044876246212,0.23443719613704,-0.132574468915351
"11526",491,"mixed",4,0.663061306494331,0.670279144711458,0.597964598191538,"11",491,"Exp2",20,-0.065096708302793,1,2,1,"short","IR","short",-0.17915920597203,0.577769303943579,-0.0701082868506436,0.445849653753566,0.065096708302793,-0.0981760022266502
"11527",493,"mixed",3,0.599959465297448,0.611462731722895,0.821927248276552,"11",493,"Exp2",20,0.221967782979104,1,2,1,"short","IR","short",-0.138050195116878,0.621240784205322,-0.138058826222735,0.408982447274409,0.221967782979104,0.369971299426132
"11528",494,"mixed",3,0.599959465297448,0.61145993271839,0.501950971393853,"11",494,"Exp2",20,-0.098008493903595,1,2,1,"short","IR","short",-0.138050195116878,0.621240784205322,-0.138058826222735,0.408982447274409,0.098008493903595,-0.163358525988092
"11529",495,"mixed",7,1.44778166151097,1.45814570932816,0.837944395600061,"11",495,"Exp2",20,-0.609837265910909,1,2,1,"short","IR","long",-0.664885537682988,0.370071967357565,-0.655890879596694,-0.0548952581726626,0.609837265910909,-0.421221847273888
"11530",496,"mixed",5,0.7328,0.740767095152478,0.837872865486133,"11",496,"Exp2",20,0.105072865486133,1,2,1,"short","IR","short",-0.237538655617644,0.474474591816829,-0.0678645170520465,0.378148441094365,0.105072865486133,0.143385460543304
"11531",497,"mixed",1,0.4912,0.50564730242786,0.669869466873024,"11",497,"Exp2",20,0.178669466873024,1,2,1,"short","IR","short",-0.090232745639306,0.69465592188197,-0.029254226978602,0.271686487308549,0.178669466873024,0.363740771321303
"11532",498,"mixed",7,1.44778166151097,1.45803841415818,0.97388426552061,"11",498,"Exp2",20,-0.47389739599036,1,2,1,"short","IR","long",-0.664885537682988,0.370071967357565,-0.655890879596694,-0.0548952581726626,0.47389739599036,-0.327326563520482
"11533",499,"mixed",5,0.7328,0.740861328302344,1.0458500902987,"11",499,"Exp2",20,0.3130500902987,1,2,1,"short","IR","short",-0.237538655617644,0.474474591816829,-0.0678645170520465,0.378148441094365,0.3130500902987,0.427197175625955
"11534",500,"mixed",1,0.4912,0.505697373508156,0.613889378369095,"11",500,"Exp2",20,0.122689378369095,1,2,1,"short","IR","short",-0.090232745639306,0.69465592188197,-0.029254226978602,0.271686487308549,0.122689378369095,0.249774793096692
"11535",24,"short",10,0.7328,0.752646179778822,0.662014281315351,"12",24,"Exp2",1,-0.070785718684649,1,1,1,"short","BR","short",-0.287432358207345,0.220034470414348,-0.320930646671288,0.123071480597216,0.070785718684649,-0.0965962318294883
"11536",25,"short",2,0.542862864224572,0.55281505509447,0.629912732202683,"12",25,"Exp2",1,0.087049867978111,1,1,1,"short","BR","short",-0.147879003806384,0.305449854837433,-0.0865436230131999,0.183043223372873,0.087049867978111,0.160353329938038
"11537",26,"short",1,0.4912,0.529263635204188,0.677947029753341,"12",26,"Exp2",1,0.186747029753341,1,1,1,"short","BR","short",-0.143202752927228,0.349540232194162,-0.0543093739795236,0.303730521647347,0.186747029753341,0.380185321159082
"11538",27,"short",9,0.663061306494331,0.682212733136112,0.605873968631386,"12",27,"Exp2",1,-0.0571873378629451,1,1,1,"short","BR","short",-0.212319347985215,0.207697737108753,-0.143780410553666,0.111711186110926,0.0571873378629451,-0.086247436402676
"11539",29,"short",10,0.7328,0.752688476359253,0.701896535100786,"12",29,"Exp2",1,-0.030903464899214,1,1,1,"short","BR","short",-0.287432358207345,0.220034470414348,-0.320930646671288,0.123071480597216,0.030903464899214,-0.0421717588690147
"11540",30,"short",1,0.4912,0.50569448807164,0.749913727417152,"12",30,"Exp2",1,0.258713727417152,1,1,1,"short","BR","short",-0.143202752927228,0.349540232194162,-0.0543093739795236,0.303730521647347,0.258713727417152,0.526697327803648
"11541",32,"short",2,0.542862864224572,0.552776179561079,0.533882079623254,"12",32,"Exp2",1,-0.00898078460131801,1,1,1,"short","BR","short",-0.147879003806384,0.305449854837433,-0.0865436230131999,0.183043223372873,0.00898078460131801,-0.0165433762247602
"11542",33,"short",5,0.7328,0.75271802176394,0.565858605021276,"12",33,"Exp2",1,-0.166941394978724,1,1,1,"short","BR","short",-0.287432358207345,0.220034470414348,-0.320930646671288,0.123071480597216,0.166941394978724,-0.22781303899935
"11543",34,"short",5,0.7328,0.752718332768382,0.6618665542901,"12",34,"Exp2",1,-0.0709334457099,1,1,1,"short","BR","short",-0.287432358207345,0.220034470414348,-0.320930646671288,0.123071480597216,0.0709334457099,-0.0967978243857806
"11544",35,"short",3,0.599959465297448,0.611590506906396,0.622020688003431,"12",35,"Exp2",1,0.022061222705983,1,1,1,"short","BR","short",-0.178020338162756,0.261979940678597,-0.123872248817147,0.183183232788369,0.022061222705983,0.0367711886919652
"11545",36,"short",7,0.542862864224572,0.552769648472349,0.589913851818892,"12",36,"Exp2",1,0.04705098759432,1,1,1,"short","BR","short",-0.147879003806384,0.305449854837433,-0.0865436230131999,0.183043223372873,0.04705098759432,0.0866719584172107
"11546",37,"short",6,0.4912,0.505733985613006,0.581976712001051,"12",37,"Exp2",1,0.090776712001051,1,1,1,"short","BR","short",-0.143202752927228,0.349540232194162,-0.0543093739795236,0.303730521647347,0.090776712001051,0.184806009774127
"11547",38,"short",8,0.599959465297448,0.611592994940111,0.493900926481729,"12",38,"Exp2",1,-0.106058538815719,1,1,1,"short","BR","short",-0.178020338162756,0.261979940678597,-0.123872248817147,0.183183232788369,0.106058538815719,-0.176776173975582
"11548",39,"short",8,0.599959465297448,0.611702468440853,0.541936779053685,"12",39,"Exp2",1,-0.0580226862437631,1,1,1,"short","BR","short",-0.178020338162756,0.261979940678597,-0.123872248817147,0.183183232788369,0.0580226862437631,-0.0967110106596895
"11549",40,"short",9,0.663061306494331,0.682076824273281,0.549881071969139,"12",40,"Exp2",1,-0.113180234525192,1,1,1,"short","BR","short",-0.212319347985215,0.207697737108753,-0.143780410553666,0.111711186110926,0.113180234525192,-0.170693468939677
"11550",41,"short",3,0.599959465297448,0.611569047611738,0.613920270946437,"12",41,"Exp2",1,0.0139608056489889,1,1,1,"short","BR","short",-0.178020338162756,0.261979940678597,-0.123872248817147,0.183183232788369,0.0139608056489889,0.0232695814575863
"11551",42,"short",1,0.4912,0.505745181766542,0.457988642124292,"12",42,"Exp2",1,-0.033211357875708,1,1,1,"short","BR","short",-0.143202752927228,0.349540232194162,-0.0543093739795236,0.303730521647347,0.033211357875708,-0.0676126992583632
"11552",43,"short",6,0.4912,0.50569448807164,0.581845468201209,"12",43,"Exp2",1,0.0906454682012089,1,1,1,"short","BR","short",-0.143202752927228,0.349540232194162,-0.0543093739795236,0.303730521647347,0.0906454682012089,0.184538819627868
"11553",44,"short",7,0.542862864224572,0.552787997723499,0.541939267086491,"12",44,"Exp2",1,-0.000923597138080989,1,1,1,"short","BR","short",-0.147879003806384,0.305449854837433,-0.0865436230131999,0.183043223372873,0.000923597138080989,-0.00170134521800503
"11554",45,"short",9,0.663061306494331,0.682233259418354,0.621876382025221,"12",45,"Exp2",1,-0.04118492446911,1,1,1,"short","BR","short",-0.212319347985215,0.207697737108753,-0.143780410553666,0.111711186110926,0.04118492446911,-0.0621132979194015
"11555",46,"short",4,0.663061306494331,0.682119120852803,0.613945773296109,"12",46,"Exp2",1,-0.049115533198222,1,1,1,"short","BR","short",-0.212319347985215,0.207697737108753,-0.143780410553666,0.111711186110926,0.049115533198222,-0.0740738944003543
"11556",47,"short",2,0.542862864224572,0.576260733534582,0.501931056574904,"12",47,"Exp2",1,-0.040931807649668,1,1,1,"short","BR","short",-0.147879003806384,0.305449854837433,-0.0865436230131999,0.183043223372873,0.040931807649668,-0.0753999036352122
